hinge_stress,temperature,vibration,failure
45.266975565368746,37.59690176885175,0.4588180425903998,0
45.28534696965184,18.527383168729653,0.5825219682175403,0
65.77441993385442,49.2364828005531,0.7372755555064315,1
45.728396375000735,23.28353488120948,0.5108295782208443,0
47.100269365914,32.00976659516472,0.46848679682903643,0
56.91430819505309,23.82265253055718,0.4459431626428611,0
72.6469237424252,37.75206276209399,0.7943939723000458,1
51.08207544204842,32.53819625652186,0.5240633590824813,0
43.458812292198914,29.982240806098915,0.4663488226246794,0
69.64982836548748,42.85253843172544,0.6345992214811672,1
52.836261136786646,20.37862491596452,0.452058358744225,0
67.23016648559076,40.21930449653946,0.7643560495163152,1
51.50566920331237,28.294812761883055,0.4467287620016162,0
46.952155594362665,31.31730039262764,0.5381062623457222,0
72.6205758093145,42.35976742703139,0.7006901925414647,1
52.70247518340792,30.298458894233995,0.423213193301486,0
64.70628968406778,43.388565910924996,0.6729640299583809,1
48.218189801275294,26.61964037162997,0.4703900238319927,0
69.45639129447687,42.27848813993473,0.7392477289267443,1
49.65714461497565,28.73097430315288,0.5147441668443598,0
50.91107340045286,27.457695287319254,0.5102989542757901,0
67.1325861499097,49.86859174698476,0.7018366898998323,1
46.42716195750181,32.39283874167502,0.5181594055666243,0
45.37195054555452,25.087751970218235,0.48001287540192644,0
75.95614831973009,48.977914095795505,0.6877135299470246,1
70.0154238641032,45.08121927431654,0.7459173260054317,1
45.73576653658978,31.294937624000404,0.4972792556832866,0
68.07421873175446,48.60617649482369,0.659058987727651,1
40.961246596804784,24.03565567875445,0.42494877696345734,0
47.62171023256819,24.891695992595135,0.4345409756483595,0
65.7900490729313,43.8940316756439,0.6286765732001592,1
58.50950173317148,32.27318402622463,0.5585930471240445,0
46.9632203897089,33.163209949643246,0.5488913793476987,0
66.99526575621142,43.63970317015077,0.6485778347564345,1
68.1036758095908,47.67600854710146,0.7080991579586347,1
49.02261683077761,26.367418898295824,0.574985200240111,0
65.76941087318329,40.80113434500965,0.7841179419246379,1
63.58229317221177,49.212359659431755,0.7672104966044226,1
70.2937461927588,45.5355371093056,0.7900060753325271,1
64.78543695908641,49.91868574680255,0.7610390165911899,1
51.02328436803365,24.75343187488143,0.5197718792750761,0
70.4327253711177,47.33222356959422,0.7669419456369592,1
73.68547611091189,44.42959809681253,0.6811445042304125,1
70.76000443907482,42.3086574940818,0.7327805733736742,1
67.5842052892873,43.60898698268615,0.6884814061618598,1
54.65238880467812,31.062360790089283,0.46414861229598037,0
46.665518936980256,27.760179137738213,0.5112051356511894,0
74.41203197060439,48.85564479269896,0.7307561687955673,1
54.525588376512694,31.523961486646378,0.45787555048535167,0
73.72670252782392,46.96540989143903,0.7301076051578246,1
48.49464062142311,30.529201689355347,0.38734124183516305,0
51.476275871041075,18.941768861362938,0.45815709670137195,0
51.87781108111667,35.18306336333343,0.5165819415000401,0
46.21204315488512,33.600133150351105,0.4495842210327782,0
67.24571515438151,49.55709228679918,0.7143838911496271,1
41.108212218654984,23.752439132698527,0.5624052561042616,0
51.50948379379884,19.686107230265712,0.3874163745028113,0
65.9973408561821,44.53447747646721,0.7018548708655036,1
48.66415203761542,29.88480612413023,0.46745917452114893,0
68.595572591325,42.363413655296185,0.6638990517756715,1
47.33656103473021,38.76104269804108,0.5241148449902109,0
70.99169641332311,46.101522423049595,0.7125610586043638,1
48.215224328287825,33.309324927161974,0.4879547691561416,0
71.86924662598777,43.100880491278204,0.8110857585375228,1
44.93072185209379,43.97653324561975,0.5088215788851331,0
41.96340431087213,30.943741666251356,0.522195796816426,0
49.84763397445289,22.371056458349585,0.44922809098105276,0
54.403630409162275,21.264315051088175,0.5449468747558334,0
77.69441431200914,50.631268473416235,0.726345819848155,1
37.67547549261283,17.767966380557652,0.4714002917364802,0
70.06251934115416,43.07739681179524,0.707618720442051,1
70.24742250069485,50.398922678117195,0.7750533767665085,1
45.372469652800795,29.771925620008815,0.5099258864955659,0
48.115090215182626,30.68251003825462,0.49563170594318673,0
40.822334541769315,30.927849429643068,0.5472509082169851,0
69.86784483337186,47.78081902785916,0.664351758983254,1
48.066181913290094,27.883585282232154,0.5286179973728966,0
56.59595513431876,14.919775200129209,0.46309312877193026,0
68.63985783391956,43.93079947137319,0.6618092495518483,1
53.374679606337345,25.49169814903414,0.5227524502195979,0
70.69770935978681,51.08906924872757,0.67323294809007,1
73.36633542190606,43.45587524071539,0.6883596041147132,1
54.73005909472192,22.64711426134149,0.42473522231403316,0
47.66926224355179,24.420187957557737,0.490568164794124,0
49.09638738344437,30.02999894597761,0.4808423990018888,0
51.720306108056135,27.30554987722748,0.511602450047001,0
70.30549436804176,47.151249987181586,0.684672029183642,1
52.59451783961552,30.69659709489504,0.52862111544613,0
68.29943843319745,49.0439681284538,0.724371235309625,1
48.989293777669424,29.781286783306314,0.4355550155059713,0
71.89795086103341,52.67727996463128,0.7361870149403679,1
68.73652190021434,43.95841497810656,0.6864080037183818,1
53.46236472206663,25.378639492700426,0.457052488979324,0
57.988955737096255,26.97442047015933,0.5379016202076704,0
73.03670425391331,39.662517377621946,0.6468303720734887,1
46.88440632346303,31.355693634824316,0.43257974809287836,0
46.53412321219439,31.39433816180339,0.5190852553622526,0
46.82340957032376,28.026470184821402,0.43166680751091985,0
51.94542969568125,46.36402119078043,0.4828852359595561,0
76.11343586316804,42.25341567715952,0.7781339152317069,1
48.99393462654306,30.855470306242655,0.4415493832683863,0
71.4627427353029,45.06800519650872,0.6459817565159207,1
45.23904809590343,30.308987482233913,0.47792350703538244,0
44.237996636913536,31.472296289044944,0.5150925348346567,0
68.56920619648989,44.535149258496176,0.7669554225662347,1
70.32757838017315,43.848226098015765,0.6453965933793198,1
45.95996638005773,28.919510244834495,0.4303654381295207,0
55.9309756532766,20.44326803085226,0.5610924283003593,0
74.00372751119373,45.98927826211035,0.7563096222761938,1
53.799571409503365,28.853440824779504,0.4252168437372504,0
40.60718251798469,22.118612092187885,0.5629039768984414,0
55.41416019454395,26.779906964193742,0.46800803831295446,0
67.6265608731914,47.51220847262934,0.6196465568389227,1
48.83118491892949,26.94967077318502,0.6149361937187441,0
72.55879319135174,47.54520050631038,0.8132667966311736,1
71.63764569068275,41.80529851923144,0.6899299701597711,1
65.82547467974479,39.50119669682416,0.6808814319333788,1
61.27572651703224,26.19387771770493,0.4706635626320808,0
51.86860584131425,26.263651403213757,0.47389416450961724,0
58.55723671386951,33.65185056010271,0.5826068575112542,0
71.77009981975914,44.5055664559211,0.6620518690914672,1
44.1856259845137,35.45503397679888,0.5223734741659445,0
65.77206839357878,43.31021893204792,0.6906795768058571,1
69.42508138996297,45.53450272428089,0.7720837602110722,1
69.07240424734178,45.454864484823716,0.7036125586315363,1
50.979194673333666,28.241348453393922,0.5504181296400865,0
56.035859474822246,35.04618898813133,0.5412644866483998,0
52.23314052629196,34.1809654086069,0.5442251332209953,0
71.52427495411762,43.51306741691911,0.628454257504131,1
65.52945676057976,44.02313567278286,0.7101040498686851,1
69.62113774322802,49.752539832263935,0.6890765996517404,1
75.46770690402779,49.02370910826561,0.6585628030723977,1
50.988046725661576,32.454278307312194,0.5107451912356008,0
67.41640549425775,46.61552593859683,0.7132180149249937,1
70.57412179827908,42.671703387231105,0.7006890765306547,1
45.83182519150978,19.044105966575323,0.3952740754138774,0
59.73293421390376,29.5599070284017,0.5001993809852667,0
43.44072422486535,28.841279877448507,0.5362187026165093,0
66.8582614359456,47.955602537334215,0.7090296095357504,1
68.57818657790044,49.92869688704064,0.7714791080906127,1
46.74755687708785,27.2916810950322,0.4443616112890421,0
47.38486539426668,20.913091285845265,0.5132080011124683,0
67.54279874046813,46.3447928552189,0.7101486501120294,1
59.70194909422146,34.13984283610746,0.5329146208536857,0
57.042086214558445,25.218311900713534,0.505432683995962,0
69.89233116107071,48.531321144553914,0.6995228498217043,1
67.9510084069457,51.00101891673583,0.7033382108311803,1
49.940139749937174,31.275406581617396,0.4584643686820514,0
53.49286565802379,29.492409036816284,0.524058084065216,0
44.53703115678693,39.67422212269677,0.4093966200276877,0
69.90653053304746,48.48164963550243,0.6881526264371769,1
41.93697815397182,33.59230806776226,0.47534028393230304,0
69.420519013663,44.01001800321511,0.7767935439555862,1
46.93745939899358,27.028963584948407,0.4758331209661283,0
72.0871283199448,44.549828394032815,0.7132798245805628,1
69.5925581349338,45.85141468655621,0.647564527721611,1
67.70432178657781,41.83897276400147,0.5905159572769226,1
75.41606435872741,45.33286838251843,0.6990552986556532,1
69.11616062225082,38.69805748868687,0.7845944256564065,1
55.166325062146,27.47874980400918,0.553112820347207,0
72.21600991864544,46.49845875695977,0.6820989231204305,1
69.37517014269672,40.90492281125517,0.7140078284331216,1
50.58989095766617,31.303147126016658,0.529781821821654,0
51.341220038282245,29.519259500293355,0.36225898924479966,0
70.50571596393208,43.97463830150674,0.7551932909950225,1
65.29375653537153,50.772873109637864,0.6338194190854631,1
77.00056617378108,46.394266249605,0.7832229666911348,1
48.04526759867543,34.214438091981314,0.4884304254482679,0
45.74476150846153,27.890359189919216,0.5447728758243661,0
45.69052173120029,32.89532865771242,0.5456773503064337,0
74.2990937902453,44.60336639837175,0.6882515155818161,1
68.23076450045178,47.603106989205045,0.7188239886954201,1
40.67519207848256,33.72020170677687,0.47562551333331893,0
70.40045317630837,44.84431399904226,0.6626583713497332,1
64.70487060080147,43.81452024771862,0.6902873024400544,1
57.565419184175724,25.857183262099433,0.5508105790825657,0
52.309665050361055,25.58279100072176,0.515215219980123,0
65.80512396333201,45.921984618261256,0.6428227201093253,1
73.26750856895852,47.16238502630111,0.7045337023767699,1
42.14203949261683,25.530891795619315,0.5502613000828104,0
67.43440153594878,41.12810687159482,0.6591646278903213,1
51.51904825420732,24.60618340504961,0.5657588465564024,0
63.424619441593464,42.99768210383439,0.6973446192630549,1
66.0818300490884,41.97788166449282,0.7578913628873064,1
69.3550506529129,48.70001036338529,0.722199286523225,1
60.117357063886196,23.135100615650558,0.5484113163676606,0
49.086055774356275,22.744578751983795,0.5167885973788091,0
64.07617564786565,43.79697282414659,0.7036921061025159,1
47.8813632066194,30.706198951714295,0.45231851739664597,0
48.865027549685976,30.62156462562696,0.4614637857322263,0
49.16067852930487,31.91283267803343,0.49698088351495784,0
33.150796873393205,28.265637447501614,0.45652719870033504,0
54.95454918673016,28.08548508289955,0.5287097059338477,0
52.151093848975755,38.544059430218994,0.5102074898275677,0
68.22069264161479,42.01855625359842,0.7723943092546978,1
55.86080363764159,24.917202719931254,0.5490518615065536,0
67.94847394319065,38.76392613772088,0.7713822766597817,1
44.757203683990355,29.722977982252687,0.5509278982692338,0
71.48509793452799,47.931297400072005,0.6494732577620309,1
75.62021751472898,45.9135842882469,0.7546105608202065,1
73.40576684385388,43.34824854683395,0.7544542814132025,1
66.0026136910167,45.69542516457151,0.6510018955751773,1
65.17045525435722,46.09724057368251,0.7173330178234506,1
67.90908192533534,42.56968810473365,0.6487722794006866,1
69.2444254835245,44.11279405329027,0.7660450856203325,1
48.320917560251964,26.10788353774103,0.4818377184784381,0
53.6571793570535,36.0810079873192,0.5224277866528797,0
44.529797430981226,28.78844198990105,0.52665531628449,0
72.87249183600468,40.78740222271791,0.6830221099837495,1
48.05914119523713,25.81480412488314,0.47650503060403304,0
68.57515958170632,45.310434442768056,0.8138050971028268,1
69.81391851318158,45.68749961706716,0.7332908864516293,1
66.79886206589048,44.0755839743316,0.662958302922644,1
55.17124130606857,34.118375350556626,0.47284266462692504,0
53.11236699684135,31.04435734481495,0.4699374208213563,0
47.810518489877886,23.255989244640844,0.5332658812514289,0
62.855725482899565,28.53800773597808,0.41254155676425047,0
49.73836121929168,35.06970833356673,0.5049288630048875,0
46.099237587648034,37.76740193350706,0.44055055704565127,0
72.51736714984806,45.6118307582499,0.7099145794966015,1
68.50752353232768,40.14137457604089,0.6916096822274149,1
70.90977774518088,42.38235700390964,0.7078395073427423,1
67.62034001845288,41.38470956852142,0.7376708991767215,1
68.97823588928891,45.079880563499565,0.7745703456676296,1
55.5234079518661,33.397672086873705,0.5387926239260026,0
51.65670607211508,22.940960040636654,0.4938710278592778,0
69.45251376446926,44.68280446275002,0.7664816174955166,1
49.09101753707276,30.11248601173842,0.44575518845022166,0
52.769716012157005,22.067846255522433,0.5611544054629003,0
70.13302781366666,46.28216993178204,0.6502495566298434,1
65.31514794594406,48.601697454413724,0.688957647166382,1
44.04822012895414,22.668359034063048,0.5129903532084636,0
71.58262059831654,50.03317124988687,0.6497520248207665,1
50.11462372283165,31.550751714324246,0.511631792732497,0
69.64599979480505,42.972053598870325,0.7041038725499157,1
45.57097602392593,25.270377380018616,0.5105425823258802,0
69.56901494081357,45.92860011530283,0.6174724209832813,1
47.20736561567088,28.559640211660483,0.5029756555580406,0
52.93406921371138,28.20649371702446,0.44521114851589316,0
67.708795168403,43.96684350860142,0.8272201822214527,1
49.55055338003261,29.762574187724464,0.5964915131428923,0
45.80696393809078,28.628261274491237,0.4942197059832521,0
76.72064684837484,44.22251270616583,0.6036193783914376,1
57.50094312222748,23.957448709025194,0.5175823253712474,0
48.296760614670504,36.71063595794995,0.5323170176845242,0
65.66949440507383,48.14494415859207,0.6411461521469175,1
48.9763227368862,19.417700624975605,0.38805855126108496,0
47.53858439610735,27.098699061326265,0.5336140406447671,0
44.4795646612162,28.862124010401747,0.5523002401300764,0
43.55461099874797,27.567888478826646,0.5336709431497051,0
69.40172717467769,43.22707432472967,0.7106070508765794,1
39.04275713753946,27.080316915248886,0.5344449598727381,0
52.28389372871035,48.61509680516966,0.46058294216500684,0
66.9992943002917,47.24300048466931,0.7219436974768222,1
72.01857406705827,45.058964200474286,0.659807860536916,1
69.70598065656175,47.643593864218225,0.7069050528723179,1
58.21907142744408,19.873288923079397,0.44470261887971385,0
67.93534406097542,45.85512903479664,0.7153879751296138,1
68.84115291211428,45.62348026432457,0.6179603446699896,1
69.59992820667586,45.38877001750504,0.6903534666438329,1
70.5100433122479,45.73939823478846,0.7173197251304219,1
55.7254799152014,22.517338406346198,0.5656026945473408,0
52.71414665286784,36.65474647602442,0.5359458984187122,0
52.232342885091256,27.071800120009975,0.4972485672636546,0
71.35974351966479,44.31987459767392,0.7102321316147162,1
71.05067303660105,38.149044161236375,0.6904548530307173,1
60.78630056850067,33.49816995125834,0.4999974533564402,0
71.04752800462914,45.14627268184531,0.7231189558546417,1
75.95890411673888,47.74335695783339,0.7216198094259709,1
65.13270227984586,43.2201845141983,0.6580435884597294,1
73.6696175447722,46.6944809560407,0.6543549238665971,1
67.52811428952673,47.473067154933744,0.6030553319355629,1
67.01189775340417,42.08209955609425,0.788277482014436,1
47.862464905803705,27.636209828910314,0.6411989290793566,0
70.47389058510566,42.32513678346689,0.7398005695624476,1
46.146013377667984,30.58660103220688,0.4719400620734676,0
64.82292567592594,28.534021307884068,0.46373673035275004,0
70.20490230290129,47.212649256682006,0.7520117988429078,1
47.72779261019161,33.497776176494206,0.45519709744433756,0
54.19647728912577,19.06258764502238,0.4357296039875793,0
68.22269586126214,45.620138432104525,0.6704495042894281,1
47.79794508611904,29.446211842020674,0.45091910812761027,0
52.425532282513565,36.03235468301316,0.4719520169843677,0
42.748259697018504,19.69428211035624,0.40851921371054856,0
71.10671056878262,48.169708884633124,0.7382091126556913,1
72.83250254679348,45.0749654602186,0.6493661737486436,1
55.98588987863338,20.978764923459433,0.5064040438475385,0
49.35228188414811,17.74161738763321,0.572646865793304,0
71.41736384230762,44.228073294638016,0.7842893787838963,1
49.285895409680194,18.156028375547486,0.48806436015583177,0
70.59900470820747,45.68816150989245,0.7175356621475871,1
68.22943096594105,42.395230994187294,0.7085228892836704,1
69.65513074242871,49.57388769591131,0.7419443597732346,1
68.98043427963209,48.66732598094965,0.7458717016305121,1
47.488001806597524,21.299223898042822,0.5466460023780425,0
61.72540051238476,29.391447051725404,0.49512055130255994,0
71.54921171103963,43.88542859126692,0.6113162129658231,1
49.2874599963752,31.573694218102162,0.4689968997080558,0
49.42507245487353,32.8424235975848,0.4783946164775589,0
52.54176749985173,26.5701171822673,0.5620239327945425,0
71.72850707096931,42.703017235720644,0.7221914018616991,1
49.85612066240916,32.10965414234102,0.5545641626954563,0
72.7210271176609,42.35966832339913,0.8116153339163241,1
68.96841186376889,42.90433967215222,0.7162900750262521,1
43.70342539753999,18.36551617403096,0.3862634595507592,0
74.8173019896392,43.482982669156605,0.6920353005334814,1
69.81889600934032,45.594704823179214,0.8092669076272567,1
52.02084410935977,27.16883575456687,0.44535776942319166,0
70.09360164918691,41.30874497876896,0.7063846671981712,1
59.72424591487979,26.198606926342983,0.5061192524774017,0
46.47131863906906,33.89164384360774,0.4496963248633523,0
71.92686838613157,47.77413926923904,0.6793760425895222,1
54.82395363637984,28.354643189473997,0.49695621417716296,0
67.79296511190569,42.66883099066661,0.7088818242067119,1
71.58685364692268,37.808147378588004,0.7023041100644583,1
56.15251495645876,30.66101982474029,0.5406185840109251,0
47.2339685070807,28.13068379880664,0.4884821297520546,0
66.39568959104011,44.865580846742986,0.6829537283291268,1
48.960534704160544,24.495733902262185,0.45925945289009107,0
68.30984254843843,44.06148440222864,0.574207704590756,1
50.65550300700379,38.96552391992465,0.5003583877704938,0
73.2808090878645,41.88886680500133,0.6818844086996707,1
75.23101696402902,48.71736340046585,0.6633893349353311,1
48.78554142255554,29.47235616694183,0.5705211831360328,0
69.14393651034896,45.937044244662346,0.7099038788744563,1
58.62076414327665,30.192280282582256,0.4683497776346915,0
75.26894082596705,45.754810599469906,0.7465014648555109,1
71.44842956514287,42.77669963978916,0.6182441923440876,1
72.39432182496088,43.69215641215649,0.645735510598017,1
51.6988563136191,23.090206189014786,0.5221221427257695,0
51.097640462933754,15.779960717181647,0.5341317494078365,0
46.37938741436697,23.735281240957278,0.4189461911272419,0
73.07307879712863,44.47023935838135,0.7277778472674924,1
70.87408514943907,46.66343162462708,0.7134240083599966,1
66.3604160044274,45.78800724172421,0.7622201867157614,1
72.76602121844991,46.120178631741844,0.6465505445237192,1
67.95376931242646,43.797941805627715,0.6748667590914142,1
55.7032977577773,34.22891740957671,0.5469359239059021,0
56.50141532360315,29.1062482453431,0.49951220844620364,0
67.57392715601668,48.54566501365645,0.603570667165627,1
72.36110068044316,43.48769431484261,0.6233402770823457,1
64.83783467895876,46.63040693796118,0.6333043887556298,1
45.04043565911542,28.792503962261122,0.5618567333432951,0
65.43973470493265,43.565248449700235,0.6392815457169672,1
68.10178131149102,44.55321039004063,0.6544475866802446,1
67.79463385347282,44.150354738288875,0.817893552000806,1
68.37402615645648,44.387252140367806,0.7154675366706956,1
50.18683399205171,31.048815458052722,0.5349312149658602,0
66.51418548066803,37.48059749601245,0.7322802604296713,1
66.58399176036883,46.75928728240576,0.7251913401511606,1
74.01416187825254,42.265472921019644,0.7452138803597887,1
49.878652427738764,26.172222305055286,0.6109871883249436,0
49.73005380150384,28.209084711155416,0.4503603052761496,0
48.57555540702443,29.25970474340677,0.40670708625398705,0
50.65591019975749,38.24405534533242,0.48085242233845915,0
74.24555849343427,43.34911088637965,0.7173012559306652,1
70.9235332467075,48.84400128597019,0.7200647632276975,1
51.66781113552864,28.12799777734081,0.5332563949654394,0
48.266770556917045,30.047244128661383,0.5019026540561916,0
70.92131480382216,42.48067415195125,0.7307443633735823,1
69.08984701370309,40.07596800988944,0.739458565439901,1
71.83645865014319,52.202551691865224,0.7653586349720088,1
51.14405380839291,36.02157922368443,0.4101820410754812,0
49.67703472310184,25.14555601039502,0.4465572816479488,0
52.44819898779389,24.375244219947206,0.3514286898906258,0
45.38665220900791,29.505288963618916,0.5499456348889039,0
68.98985884473717,40.79102445771787,0.7572606578300672,1
65.57523144524971,46.541590840762005,0.6936457879377331,1
73.60535843171114,41.621389592456296,0.6733210003860195,1
64.68357704298027,45.66754405162914,0.6950718818135979,1
48.12516387742338,31.61186896454854,0.4002417470285362,0
53.3301095779887,28.922315009232918,0.5576819588369331,0
51.087503897299605,31.941050507995193,0.49317106901835583,0
51.97610970514183,34.063504305595515,0.49527889651271795,0
58.10857548331926,28.39927835969502,0.49824580904978116,0
65.12619521337142,49.49592044862456,0.6820641081645016,1
49.86454873067941,23.129321682732655,0.5301766968217757,0
46.3616734790886,24.913572701659007,0.54022744065656,0
54.189662047411964,32.33945959625145,0.3908388730865655,0
52.6223823592189,27.53848130462189,0.46230589608556694,0
50.74913344820819,36.66291057443661,0.4861568959975939,0
55.64225287358276,25.59218869348628,0.5169972216550965,0
40.96812742645902,32.93680359749524,0.6639218641752248,0
71.31147147135867,48.73579280732973,0.6657301964985308,1
75.71593422733459,45.50819872525076,0.6375166356528973,1
68.1996562183191,43.68510518638653,0.698508704974259,1
69.39534800738318,44.05360714042342,0.7368516844105958,1
44.0828214164127,26.196123615074267,0.4321057242605921,0
63.38632534048826,43.15155894365323,0.6364055016732353,1
56.848015869205206,35.67999147892494,0.46289818526324394,0
70.28755792272318,42.912060573949674,0.7416408054881488,1
73.09529331792663,46.4590404915684,0.6878179125135221,1
70.76205800288552,46.285527079033535,0.7919050785686219,1
43.76505095972209,22.781533483038178,0.4563963617788935,0
45.655189180105054,27.223882994550706,0.5570034847842206,0
51.24301904210194,27.332757961737116,0.42277073597179066,0
68.39032797377277,46.68025265265558,0.7652440957421339,1
47.19277724640597,26.836623284437987,0.5167331027147767,0
72.10981921342251,46.064847935377,0.724055130526877,1
42.51778249178054,27.90755600564459,0.5829739023878362,0
51.34940199617467,35.39606866074944,0.44537987190115524,0
51.32162200710948,33.654450973778026,0.4664215280337959,0
74.55172533566932,44.525529908895955,0.6440321822805113,1
71.06613296794359,45.31876931639294,0.6402963468504401,1
74.43974725169932,46.21471108946977,0.6179341282845484,1
47.84743309888797,31.25855351449195,0.5261332162995158,0
46.620211273477096,30.427561347479816,0.5470216183017066,0
70.44753284992301,44.22690280854831,0.7313969889988211,1
63.94491530760114,48.45105386391928,0.8397399785589253,1
66.67997453717501,44.128955900709705,0.7173927730594385,1
44.33635030353065,35.943296748113546,0.4838741915517575,0
72.46000703678361,45.307430954826465,0.6603063544299699,1
72.12493553600757,42.80384479575423,0.6268809071927464,1
40.35773397323228,25.658870027870933,0.5094923648534048,0
71.58037178763297,50.5167746039424,0.6984019109066927,1
69.464712338891,41.14078696556297,0.668330864267107,1
69.00710997061616,46.95518338010447,0.7175505797942524,1
51.9181817334444,32.32287113148336,0.5220407750325311,0
72.90034437416334,46.34559382585874,0.6830382880059078,1
69.9246825831541,43.00774494697301,0.6231242806347608,1
76.28910700672715,39.451827232178914,0.7252340276605277,1
65.58233751576581,43.147839500478064,0.6240764543289365,1
72.31583581250811,46.53019977449758,0.7238130473250705,1
47.044437117565266,29.748152074009596,0.5295296512528196,0
42.512148065451896,32.27642110588794,0.40546207160219755,0
69.2630598631864,46.11652816077824,0.7576086715383427,1
72.32437611330506,44.284029068153146,0.7099555133046843,1
46.35790619700951,30.357249484759485,0.4816878668955034,0
70.54053252222027,46.013351983240895,0.6373858073262353,1
70.98245769344169,46.330504921673075,0.7422550681659673,1
69.37406720446455,46.13152681720984,0.6942189861707357,1
68.4294884719487,42.18155333034468,0.7172099118067304,1
70.03148523938967,42.782243983964875,0.7812045439262368,1
66.41578871917599,43.07259918561146,0.6702139477411643,1
72.50426017165547,50.06423523505603,0.743060484077863,1
49.365438734372674,30.067976305912403,0.45313588445778535,0
67.79305364028389,50.13675153259776,0.7981479067829788,1
67.20320676955984,42.6885530183638,0.717661535786668,1
44.18739276317469,29.552770987840365,0.4386016455803016,0
45.96002594143851,24.020989846758138,0.5021545223254457,0
51.86727596212863,25.502022848413873,0.5267004777307567,0
72.25073562682984,51.38560696464843,0.731421937765715,1
69.2904553101354,45.62202374052555,0.7138330822368515,1
57.845554158685,26.205372046918637,0.4528466189805321,0
62.18429497796473,25.020431812228537,0.5095809999558244,0
49.40426763345872,35.67625865078651,0.40625976034865424,0
71.19126746390569,44.60549318614698,0.7436176970023218,1
53.17437208296839,31.121328299899155,0.5166821193389769,0
71.87414945712494,49.55678793292817,0.7471744831207142,1
66.39029925915375,46.23443916423326,0.7481273036614065,1
70.93575190696262,46.103654219457106,0.7069996375977554,1
40.52719908048081,31.085876296230822,0.4095703365445186,0
60.38221877415694,27.790716098075563,0.4993399831886238,0
51.282347104047524,21.634272996639364,0.5692226544775678,0
56.084744528727185,35.740307036799734,0.5552184978916258,0
73.50146403282878,46.07180872315929,0.7564369433027056,1
46.829668785501994,26.979350249336527,0.5273124620349203,0
69.59454730128394,42.05587543909519,0.6266557619782366,1
68.7667388856623,49.576823631452456,0.6646165920768539,1
69.55247743809274,46.64582500085507,0.6724547958461837,1
46.85842561951433,20.136549594629546,0.5069038214707221,0
42.38134853972802,24.360396296172837,0.5555335406083418,0
50.94060847254517,21.2701316770303,0.49909811048932173,0
51.862330674776125,28.84012239773097,0.4534292116864639,0
50.61253763006492,25.193577021767034,0.4146600916907486,0
68.58154310852622,45.986926054469365,0.6883234356988275,1
49.12290661511728,29.257955060425402,0.5032370644236639,0
49.408823138197235,33.154011610519795,0.479100264104916,0
68.23368932113054,43.79845489323577,0.7473590125072589,1
72.9141641385689,42.81906226381087,0.6940888389666631,1
73.98582974499688,41.423706423174444,0.6809070627296748,1
53.96375190682721,29.36371665352628,0.48344632812126453,0
75.985744419936,42.72565464074139,0.7396568470566848,1
70.14813300375238,45.51552812102282,0.7036509924250265,1
71.84143911807936,49.74213411059081,0.6609648010169643,1
67.52760191221655,48.03662748678609,0.7374332261894939,1
48.04606111148284,21.823668088411807,0.5592916006894052,0
66.62217338509839,44.72928637243108,0.706320685660638,1
56.04538757495332,36.28246165582986,0.4847653117470963,0
67.90483436643568,43.72693875637765,0.6751304245369655,1
55.54154975444902,28.843810344664153,0.5274079117704079,0
56.167978218559114,22.703771225437073,0.45488191977368353,0
69.9961603807964,42.49137811513733,0.6017006019347556,1
57.84980927038221,36.37123271032853,0.4827953690049527,0
70.40199870877385,48.20735606207068,0.7186476645326036,1
68.72068422770349,49.19141599410193,0.5987503176705076,1
73.41682608536759,51.32896369600977,0.6893432564701037,1
68.08906589277676,46.03772928709255,0.7163635488402033,1
68.65594410354706,43.98106867403133,0.690221012606711,1
67.05961116576745,45.02790389189172,0.7266165891660818,1
51.81614960406564,19.30177010087554,0.5066249078411825,0
74.05970645543428,43.931772866454615,0.7392314344114004,1
67.15213081686207,42.22569292484306,0.7234097426625097,1
70.11212735139746,42.81050046878768,0.6664306477089041,1
47.49257692581709,25.40744010962846,0.5829538875746649,0
68.21526593481683,46.56841825678152,0.736889156692552,1
71.29270969423426,51.18963057734244,0.6881793822724903,1
70.16649988719288,46.470748013158925,0.6957802175747765,1
48.397012541069685,29.32484289224855,0.48289135051007454,0
57.59201667325033,33.377191313217914,0.46451039760626434,0
64.36646255711105,46.11528734659889,0.6988557258647302,1
67.18841369302393,43.51657617919133,0.7197239688041587,1
51.415645818395085,33.81887329681783,0.5141787518896871,0
50.573500776199296,25.729455626017717,0.5422626241236965,0
70.1735059023516,45.05790395511168,0.676865568534851,1
67.09110683773521,46.3171464423884,0.7578349385692633,1
66.23321118849591,46.71302890944528,0.7282796720888225,1
70.06396020508099,40.95727014476092,0.7504368682726379,1
55.897214338768066,35.811389537265306,0.5759854450879667,0
54.61052714417737,37.612977199937745,0.4114117510043255,0
71.39635631934162,48.97676639544039,0.6904101229584676,1
51.29533899436009,28.025944081650806,0.5158158095849128,0
72.5579362077747,46.92061881518317,0.8315768801095208,1
69.61096101798762,45.98936198084269,0.6904604893564485,1
45.69201417525998,29.3083455689356,0.4864513506023539,0
74.90033574625947,45.749413507416875,0.7042556454985435,1
51.00869307914156,31.585230963480456,0.4230938072042716,0
51.087424010261955,42.57580675499171,0.43919883826406786,0
65.50274004522691,40.98362452847573,0.6970427961236197,1
